"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"askpass","askpass","/home/mcc/R/x86_64-pc-linux-gnu-library/3.6","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.3"
"assertthat","assertthat","/home/mcc/R/x86_64-pc-linux-gnu-library/3.6","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.3"
"backports","backports","/home/mcc/R/x86_64-pc-linux-gnu-library/3.6","1.4.0",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.3"
"base64enc","base64enc","/home/mcc/R/x86_64-pc-linux-gnu-library/3.6","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.3"
"beautifyR","beautifyR","/home/mcc/R/x86_64-pc-linux-gnu-library/3.6","0.3.1",NA,NA,"stringr (>= 1.3.0), rstudioapi (>= 0.7)",NA,NA,NA,"GPL-3 + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"bit","bit","/home/mcc/R/x86_64-pc-linux-gnu-library/3.6","4.0.4",NA,"R (>= 2.9.2)",NA,NA,"testthat (>= 0.11.0), roxygen2, knitr, rmarkdown,
microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.3"
"bit64","bit64","/home/mcc/R/x86_64-pc-linux-gnu-library/3.6","4.0.5",NA,"R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.3"
"blob","blob","/home/mcc/R/x86_64-pc-linux-gnu-library/3.6","1.2.2",NA,NA,"methods, rlang, vctrs (>= 0.2.1)",NA,"covr, crayon, pillar (>= 1.2.1), testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"blogdown","blogdown","/home/mcc/R/x86_64-pc-linux-gnu-library/3.6","1.6",NA,NA,"rmarkdown (>= 2.8), bookdown (>= 0.22), knitr (>= 1.25),
htmltools, yaml (>= 2.1.19), httpuv (>= 1.4.0), later, xfun (>=
0.22), jsonlite, servr (>= 0.21)",NA,"testit, shiny, miniUI, stringr, rstudioapi, tools, processx,
whoami",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.3"
"bookdown","bookdown","/home/mcc/R/x86_64-pc-linux-gnu-library/3.6","0.24",NA,NA,"htmltools (>= 0.3.6), knitr (>= 1.31), rmarkdown (>= 2.9),
jquerylib, xfun (>= 0.22), tinytex (>= 0.12), yaml (>= 2.1.19)",NA,"bslib (>= 0.2.4), downlit (>= 0.2.1), htmlwidgets, jsonlite,
rstudioapi, miniUI, rsconnect (>= 0.4.3), servr (>= 0.13),
shiny, tibble, testit (>= 0.9), tufte, xml2, webshot, testthat
(>= 3.0.0), withr (>= 2.3.0)",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.3"
